studentId,isTopPerformer
11450,True
7855,True
12753,False
14717,False
7455,True
6958,True
8004,True
8575,True
15668,False
9155,True
13288,True
6613,True
5979,True
8308,True
15613,False
14961,False
15911,False
8222,True
11456,False
10157,False
15385,True
15662,False
13020,True
11776,False
6278,False
14230,True
13638,False
15187,False
15339,False
15254,False
15419,False
5328,False
5315,False
5342,False
15647,False
14831,False
15663,False
15638,False
12004,True
6173,True
11148,False
13413,False
14915,False
14753,False
15534,False
15413,False
15154,False
13149,False
15631,False
10579,False
8795,False
4915,False
6518,True
12872,False
8247,True
15506,False
8298,False
4898,False
4895,False
11624,False
4939,False
7415,True
12534,False
9663,True
5021,False
4834,False
5662,False
5657,False
5533,False
4847,False
6769,True
7164,True
5538,False
10949,False
5525,False
5529,False
5564,False
5560,False
5556,False
4917,False
8300,False
9080,True
6917,True
11933,False
5614,False
7066,True
7033,False
7883,True
14759,False
4929,False
5001,False
4994,False
4982,False
4974,False
4976,False
5264,False
14330,False
10284,False
10622,False
14734,True
8307,True
10421,False
14921,False
9329,False
15416,True
9321,False
6329,True
6239,True
9839,True
15433,True
9849,True
10497,True
14668,False
15502,False
6888,True
6177,True
9377,False
5716,True
7281,True
6318,True
15543,False
10766,False
12440,True
11785,False
15468,True
14727,False
8756,False
14935,True
13953,True
15414,False
14682,False
14702,False
14959,False
15145,False
15607,False
15451,False
14723,False
5963,True
5745,True
7666,True
5950,True
15649,False
11788,True
15599,False
8323,True
7716,True
7701,True
5728,True
5992,True
6718,True
14976,True
827,False
15151,False
13019,False
15578,False
15382,False
15665,False
12086,False
8999,True
15207,False
6914,True
14791,True
863,False
728,False
881,False
15147,False
12674,True
9099,True
15007,False
15211,False
15570,False
15206,False
15511,False
8482,False
15546,True
15650,False
10972,False
15609,False
10920,False
14972,False
15282,False
14776,False
6200,True
6900,True
6757,True
11322,False
7208,True
14857,False
12229,False
7686,True
6134,True
8665,True
8416,True
14917,False
14115,False
10651,True
6450,True
6992,True
7703,True
6157,True
9542,False
6775,True
15592,False
10794,False
12645,False
15653,False
7488,True
7477,True
15496,False
10215,False
15024,True
5882,True
13576,True
14118,False
11482,False
6253,True
6059,True
7065,True
15614,False
15537,False
14119,False
6132,True
6578,True
6793,True
11029,False
7251,False
7981,True
6708,False
15542,False
8987,True
14626,False
5788,True
15457,False
6952,True
7122,True
5757,True
6178,True
13099,False
12187,False
14577,False
6752,True
5891,True
5839,False
6782,True
7154,True
8655,True
7500,False
5861,False
14661,False
6007,True
7490,False
7427,False
7770,False
6353,False
8256,False
6212,False
6631,False
7418,False
8710,True
6771,False
6938,True
6011,False
7977,False
7000,False
5714,False
14855,False
14738,False
12946,False
6953,False
7234,True
15616,False
7651,False
7183,False
5791,False
15203,False
13115,False
6904,False
6779,True
6250,True
7487,False
15427,False
6100,False
6111,False
6127,False
7803,False
6727,False
6218,False
6928,False
8488,False
7527,False
8089,False
7735,False
7042,False
6571,False
6403,False
7773,False
7736,False
6583,False
7031,False
6163,False
15308,False
8240,False
6274,False
6388,False
6734,False
8523,False
6194,False
8493,False
6456,False
8076,False
6996,False
7319,False
5848,False
8384,False
8474,False
8410,False
5937,False
8485,False
8294,False
7596,False
6879,False
8690,False
8675,False
6500,False
7982,False
7175,False
8604,False
6912,False
7383,False
8481,False
7149,False
13087,True
12876,False
13977,False
11800,False
9568,False
13465,False
15640,False
15273,True
14128,False
11595,True
11035,False
12413,False
10288,True
13054,False
10034,False
11040,True
13482,False
14637,True
10533,True
10846,True
8992,True
12253,False
13980,False
10802,False
12169,False
12379,False
13646,True
14698,True
14813,False
14109,False
12710,True
15255,False
13853,True
6815,True
15595,False
14455,False
14644,False
13698,True
6594,True
15428,False
13699,False
9355,False
10001,False
15369,False
14663,True
9452,False
12435,False
13464,False
9050,True
10323,False
7429,True
6411,True
12123,False
5732,True
11806,True
12103,True
11494,False
13153,False
15026,True
15222,False
14896,False
7920,False
15606,False
3277,False
3428,False
4786,False
8692,False
13095,False
246,True
47,True
480,True
3222,False
8315,False
11807,False
578,True
2109,False
2188,False
2189,False
224,False
2193,False
2230,False
14137,False
7266,False
8404,False
7554,False
13546,True
11181,False
13988,False
9110,True
10827,False
12358,False
8885,False
6654,False
8880,False
8883,False
13039,False
8024,False
2280,False
2282,False
8498,False
9236,True
15656,False
11498,False
15547,False
2292,False
8108,True
6657,False
8729,False
11962,False
12108,False
13707,False
13989,False
15117,False
2316,False
2317,False
2346,False
2348,False
2349,False
2353,False
7274,True
6982,True
12895,False
13259,False
14978,False
14186,False
13876,False
6983,True
15432,True
15564,False
2400,False
22790,False
2408,False
2409,False
7184,False
5721,True
6425,False
6670,False
11502,True
2411,False
2412,False
2416,False
2418,False
15410,False
15577,False
2426,False
2459,False
2460,False
8906,True
15424,False
13710,False
13349,False
8901,False
13080,False
4911,False
12821,False
2484,False
9916,False
14873,True
14271,False
14144,False
569,False
2531,False
23,True
507,True
8337,False
13712,False
14796,True
11819,False
10680,False
14999,False
318,True
2543,False
13997,False
9166,False
13200,False
2551,False
2553,False
2585,False
13578,False
13713,False
14146,False
15344,True
14673,True
11664,False
8850,False
14515,True
13204,False
15162,False
15034,True
13998,True
15666,False
15658,False
9137,True
15051,False
2036,False
591,False
14580,True
11510,False
11666,True
12914,False
14784,False
15402,False
14150,True
8927,False
15478,False
15426,True
15302,False
9614,True
12799,False
15131,False
14763,False
4826,False
2656,False
2657,False
15306,False
14842,False
2670,False
2783,False
14002,False
14790,False
14614,False
15518,False
10095,True
9194,True
5599,False
2788,False
15634,False
15324,False
15185,False
9518,True
14549,True
15002,False
2093,False
2278,False
10944,True
10294,True
15323,True
15455,False
10526,False
15582,False
15440,False
15358,False
