courseId,studentId,isTopPerformer,isTest,abs_score,howManyHasLowerScore,totalScore,mentorId,repository,score_249.0,score_250.0,score_253.0,score_254.0,score_255.0,score_256.0,score_257.0,score_258.0,score_277.0,score_279.0,score_299.0,score_311.0,score_N/A
10,5255,True,False,1.0,0.9891304347826086,861.8,616.0,N/A,30.0,10.0,100,40.0,89.6,112,70.0,75.2,115,80.0,95,45,0
10,5260,True,False,0.9274773729403574,0.9782608695652174,799.3,615.0,N/A,24.0,10.0,68,40.0,58.099999999999994,82,70.0,67.2,120,80.0,100,80,0
10,5270,True,False,0.8652819679740078,0.967391304347826,745.6999999999999,618.0,N/A,27.9,10.0,90,40.0,69.3,103,66.5,56.0,118,80.0,85,0,0
10,5275,True,False,0.8136458575075425,0.9565217391304348,701.2,624.0,N/A,30.0,10.0,90,48.0,86.8,51,42.0,50.400000000000006,118,80.0,95,0,0
10,5268,True,False,0.8048271060570898,0.9456521739130435,693.6,615.0,N/A,24.0,10.0,20,40.0,89.6,104,70.0,16.0,96,64.0,95,65,0
10,5334,True,False,0.7403109770248318,0.9347826086956522,638.0,624.0,N/A,30.0,10.0,50,40.0,42.0,68,70.0,0.0,119,64.0,85,60,0
10,5316,True,False,0.7318403341842655,0.9239130434782609,630.7,616.0,N/A,30.0,10.0,90,36.0,21.7,68,0.0,0.0,110,80.0,95,90,0
10,5307,True,False,0.7016709213274542,0.9130434782608695,604.7,617.0,N/A,30.0,10.0,88,34.0,28.0,66,66.5,59.2,92,56.0,75,0,0
10,5265,True,False,0.6624506846135995,0.9021739130434783,570.9,622.0,N/A,24.0,10.0,86,40.0,56.699999999999996,50,49.0,23.200000000000003,88,64.0,80,0,0
10,5295,True,False,0.6307728011139476,0.8913043478260869,543.6,624.0,N/A,27.0,10.0,95,40.0,45.5,0,59.49999999999999,73.60000000000001,113,80.0,0,0,0
10,5320,True,False,0.6065212346252031,0.8804347826086957,522.7,620.0,N/A,28.5,10.0,90,34.0,14.7,33,66.5,8.0,97,56.0,0,85,0
10,5285,True,False,0.5139243443954514,0.8695652173913043,442.9,615.0,N/A,24.0,10.0,10,40.0,22.4,73,66.5,28.0,93,76.0,0,0,0
10,5258,True,False,0.4678579716871664,0.8586956521739131,403.2,615.0,N/A,21.0,10.0,20,40.0,47.599999999999994,19,21.0,41.6,98,0.0,75,10,0
10,5277,True,False,0.42446043165467623,0.8478260869565217,365.79999999999995,617.0,N/A,30.0,10.0,68,38.0,9.1,66,59.49999999999999,19.200000000000003,0,16.0,50,0,0
10,5281,True,False,0.41947087491297286,0.8369565217391305,361.5,621.0,N/A,18.0,8.0,7,40.0,9.1,44,35.0,30.400000000000002,95,40.0,25,10,0
10,5324,True,False,0.41877465769320027,0.8260869565217391,360.9,624.0,N/A,30.0,9.0,10,4.0,9.1,27,35.0,4.800000000000001,118,24.0,65,25,0
10,5257,True,False,0.40322580645161293,0.8152173913043478,347.5,624.0,N/A,30.0,10.0,95,0.0,3.5,19,70.0,0.0,120,0.0,0,0,0
